Req. Status,Fusion,PO. No,PR. Line No,Department,PR No,PR Date,Item Code,Item Name,UOM,Qty,Delivery Date,Buyer,Description,PR Year,PR Month,PR Day
APPROVED,,,24.0,not available,7148.0,2024-01-15,5114-00006-0000,"RELAY INDUSTRIAL POWER 8 PIN FLAT, 24 VDC, MODEL 55,33",NOS,3.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,8.0,not available,7148.0,2024-01-15,5122-00043-0000,BED SWITCH,NOS,8.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,15.0,not available,7148.0,2024-01-15,5214-00005-0000,LOCK PAD 25MM,NOS,12.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,13.0,not available,7148.0,2024-01-15,5212-00001-0000,"ELBOW METAL BODY PNEUMATIC SIZE: 10MM X 1/4""",NOS,5.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,14.0,not available,7148.0,2024-01-15,5212-00005-0000,"ELBOW METAL BODY PNEUMATIC SIZE: 6MM X 1/8""",NOS,10.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,7.0,not available,7148.0,2024-01-15,5222-00022-0000,BALL BEARING 6205 ZZ MAKE: NTN,NOS,8.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,29.0,not available,7148.0,2024-01-15,5230-00007-0000,"TRAP STEAM T.L.V., Y TYPE, THREAD 1''",NOS,1.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,31.0,not available,7148.0,2024-01-15,5407-00011-0000,VALVE SOCKET SIZE: 1'' CPVC,NOS,4.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,1.0,Engineering (Common),7206.0,2024-01-23,5405-00071-0000,"PIPE PVC REINFORCED STEEL WIRE SIZE: 1-1/2""",RFT,60.0,2024-01-30,Abuzar Hasani,REQUIRED FOR TEMPORARY ARRANGEMENTS FOR R.O WATER TRANSFER FROM CEPH TO MAIN WATER TREATMENT PLANT,2024.0,1.0,23.0
APPROVED,,,1.0,Engineering (Common),7193.0,2024-01-19,6254-00025-0000,GAS ARGON CYLINDER FOR WELDING,NOS,1.0,2024-01-23,Atif Salam,REQUIRED FOR WORKSHOP,2024.0,1.0,19.0
APPROVED,,,2.0,Quality Control (Common),7150.0,2024-01-15,6402-00049-0000,TRYPTIC SOYA AGAR,GMS,4000.0,2024-01-22,Rashid Ayub,For Micro Testing Purpose,2024.0,1.0,15.0
APPROVED,,,3.0,not available,7311.0,2024-02-02,1307-00045-1002,STICKER PYODINE SOLUTION 450ml - Local Pack C/P,NOS,100000.0,2024-02-28,Rashid Ayub,,2024.0,2.0,2.0
APPROVED,,,1.0,Engineering (Common),7136.0,2024-12-01,3005-00008-0000,LABOUR CHARGES,JOB,1.0,2024-01-19,Atif Salam,REQUIRED SHIFTING / DISMANTLING OF POWER PANELS AT PLOT-59 PANEL ROOM. NAL PROJECT,2024.0,12.0,1.0
APPROVED,,,7.0,Quality Control (Common),7221.0,2024-01-24,6401-00037-0000,TRIETHYL AMINE,ml,1000.0,2024-07-02,Rashid Ayub,Liquid chemicals for QC Lab,2024.0,1.0,24.0
APPROVED,,,1.0,not available,7245.0,2024-01-25,6254-00205-0000,HOT RIBBON FOIL FC3 SIZE: 27MM X 165M,NOS,500.0,2024-07-02,Atif Salam,for pyodine annd syrup line labeller,2024.0,1.0,25.0
APPROVED,,,1.0,Quality Control (Common),7207.0,2024-01-23,6406-00116-0000,"USP REFERENCE STANDARD MIDAZOLAM CIV, CATALOG NO. 1443599",NOS,1.0,2024-02-23,Mumtaz,USP Reference Standard (Controlled STD),2024.0,1.0,23.0
APPROVED,,,7.0,Engineering (Common),7161.0,2024-01-16,3005-00034-0000,LABOUR CHARGES ( HVAC ),JOB,1.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN GRANULATION AREA.,2024.0,1.0,16.0
APPROVED,,,23.0,not available,7148.0,2024-01-15,5212-00144-0000,"REGULATOR PNEUMATIC PUSH PULL FLOW SIZE: 6MM X 1/8""",NOS,2.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,1.0,Engineering (Common),7297.0,2024-01-02,5122-01112-0000,"HMI MODEL: 6AV6 643-0CD01-1AX1, MP277 10"" BRAND: SIEMENS",NOS,1.0,2024-08-02,Atif Salam,URGENTLY REQUIRED REPLACEMENT OF PART AT HD-80 MACHINE. PACKAGING DEPARTMENT,2024.0,1.0,2.0
APPROVED,,,2.0,Quality Control (Common),7307.0,2024-02-02,6406-00302-0000,EP REFERENCE STANDARD PARACETAMOL IMPURITY K CRS EUROPEAN PHARMACOPIA ORDER CODE # Y0001955,NOS,1.0,2024-02-29,Rashid Ayub,EP Reference standards,2024.0,2.0,2.0
APPROVED,,,5.0,not available,7289.0,2024-01-31,1311-00070-1001,MASTER CARTON 39 - (ND) - Common Material,NOS,3000.0,2024-02-25,Rashid Ayub,,2024.0,1.0,31.0
APPROVED,,,3.0,not available,7131.0,2024-12-01,6406-00343-0000,USP REFERENCE STANDARD SEVOFLURANE RELATED COMPOUND B CATALOG NO: 1612572,NOS,1.0,2024-01-31,Mumtaz,"USP Reference Standards required for the testing of Sevofluran, Isoflurane and Desflurane",2024.0,12.0,1.0
APPROVED,,,6.0,not available,7131.0,2024-12-01,6406-00347-0000,USP REFERENCE STANDARD ISOFLURANE RELATED COMPOUND A CATALOG NO: 1349014,NOS,1.0,2024-01-31,Mumtaz,"USP Reference Standards required for the testing of Sevofluran, Isoflurane and Desflurane",2024.0,12.0,1.0
APPROVED,,,10.0,Engineering (Common),7235.0,2024-01-25,5109-00033-0000,WINDING PAPER (NOMEX) SIZE NO. 10,KGs,2.0,2024-01-02,Abuzar Hasani,REQUIRED FOR CHILLER PUMP MOTOR. PLOT-58,2024.0,1.0,25.0
APPROVED,,,2.0,International Business - Head Office,7081.0,2024-03-01,6451-00688-0000,TISSUE BOX COVER LEATHER - MINOXIN / ECZEMUS - EXPORT,NOS,250.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,2.0,Engineering (Common),7230.0,2024-01-24,5122-01514-0000,PLC CPU 226 CN MODEL: 216-2AD23-0XAB8 BRAND: SIEMENS,NOS,1.0,2024-01-31,Atif Salam,REQUIRED REPLACEMENT OF PART AT GEL FILLING MACHINE & AMPOULE BLISTER MACHINE,2024.0,1.0,24.0
APPROVED,,,1.0,not available,7292.0,2024-01-02,1001-00018-0000,DEXMEDETOMIDINE HCl,KGs,0.01,2024-01-04,Mumtaz,As Per Advise By SI,2024.0,1.0,2.0
APPROVED,,,1.0,not available,7113.0,2024-10-01,1003-00088-0000,POLYETHYLENE GLYCOL 400 LIQUID,KGs,6160.0,2024-10-03,Mumtaz,,2024.0,10.0,1.0
APPROVED,,,1.0,not available,7277.0,2024-01-30,1003-00037-0000,DIBUTYL PHTHALATE,KGs,10.0,2024-03-30,Rashid Ayub,,2024.0,1.0,30.0
APPROVED,,,1.0,not available,7223.0,2024-01-24,1003-00126-0000,SODIUM STARCH GLYCOLATE,KGs,100.0,2024-03-25,Rashid Ayub,,2024.0,1.0,24.0
APPROVED,,,1.0,Engineering (Common),7146.0,2024-01-15,4202-00003-0000,UNINTERRUPTIBLE POWER SUPPLY (UPS) BRAND: ARTIX-POWER,NOS,6.0,2024-01-22,Atif Salam,REQUIRED FOR BMS SYSTEM PLOT 58 & 59 AND USER PC's,2024.0,1.0,15.0
APPROVED,,,2.0,not available,7072.0,2024-02-01,6153-00020-0000,CANVAS SHOES GENTS,PRS,9.0,2024-09-01,Abuzar Hasani,Required shoes for the period Jan-Jun 2024,2024.0,2.0,1.0
APPROVED,,,1.0,Engineering (Common),7201.0,2024-01-22,6254-00029-0000,GRANULAR ACTIVATED CARBON COCONUT SHELL BASE,KGs,75.0,2024-01-24,Atif Salam,REQUIRED FOR REPLACEMENT OF WATER TREATMENT PLANT,2024.0,1.0,22.0
APPROVED,,,6.0,Quality Control (Common),7205.0,2024-01-23,6406-00008-0000,USP REFERENCE STANDARD DICLOFENAC RELATED COMPOUND A (25MG),NOS,1.0,2024-02-23,Mumtaz,USP Reference Standard,2024.0,1.0,23.0
APPROVED,,,3.0,Quality Control (Common),7150.0,2024-01-15,6402-00050-0000,TRYPTIC SOYA BROTH,GMS,2000.0,2024-01-22,Rashid Ayub,For Micro Testing Purpose,2024.0,1.0,15.0
APPROVED,,,1.0,not available,7248.0,2024-01-26,3006-00019-0000,CALIBRATION OF PRESSURE GUAGE,JOB,1.0,2024-06-02,Atif Salam,"Calibration of BP Apparatus, Oxygen Cylinder Pressure gauge and flow meter",2024.0,1.0,26.0
APPROVED,,,4.0,Engineering (Common),7227.0,2024-01-24,3005-00008-0000,LABOUR CHARGES,JOB,1.0,2024-01-29,Atif Salam,REQUIRED FOR TILT AND DISBALANCE S.S DOORS OF CEPH AREA PLOT-59,2024.0,1.0,24.0
APPROVED,,,2.0,Engineering (Common),7170.0,2024-01-17,3005-00009-0000,SERVICES CHARGES,JOB,1.0,2024-01-24,Atif Salam,REQUIRED VALIDATION FOR GFSA DHS + AUTOCLAVE AND AUTOCLAVE MICRO LAB,2024.0,1.0,17.0
APPROVED,,,4.0,Engineering (Common),7124.0,2024-11-01,3005-00010-0000,LABOUR CHARGES WITH MATERIAL,JOB,1.0,2024-01-16,Atif Salam,REQUIRED FOR INSTALLATION OF POWER PANELS AT PLOT 59-PANEL ROOM NAL PROJECT,2024.0,11.0,1.0
APPROVED,,,2.0,Quality Control (Common),7270.0,2024-01-30,3005-00014-0000,FREIGHT CHARGES,JOB,1.0,2024-02-23,Mumtaz,For Standardization and Routine Testing,2024.0,1.0,30.0
APPROVED,,,1.0,Quality Control (Common),7082.0,2024-03-01,6405-00037-0000,PETRI DISH 90MM PLASTIC,NOS,500.0,2024-01-15,Rashid Ayub,For Testing Purpose,2024.0,3.0,1.0
APPROVED,,,6.0,Engineering (Common),7161.0,2024-01-16,3005-00027-0000,LABOUR CHARGES ( HVAC ),SFT,250.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN GRANULATION AREA.,2024.0,1.0,16.0
APPROVED,,,2.0,Quality Control (Common),7207.0,2024-01-23,6406-00117-0000,"USP REFERENCE STANDARD ALPRAZOLAM CIV, CATALOG NO. 1015008",NOS,1.0,2024-02-23,Mumtaz,USP Reference Standard (Controlled STD),2024.0,1.0,23.0
APPROVED,,,1.0,not available,7129.0,2024-11-01,6405-00056-0000,FLASK KJELDAHL FK 500/3L,NOS,2.0,2024-01-31,Rashid Ayub,FLASK KJELDAHL FK 500/3L and PYCNOMETER 25ML,2024.0,11.0,1.0
APPROVED,,,1.0,not available,7289.0,2024-01-31,1109-00089-1001,GLASS AMPOULE CLEAR CADLEC 30mg INJECTION 1ml - Common Material,NOS,110000.0,2024-01-03,Rashid Ayub,,2024.0,1.0,31.0
APPROVED,,,1.0,Engineering (Common),7135.0,2024-12-01,5234-01091-0000,TUBE PLATINUM CURED SILICONE INNER DIA: 4.8mm WALL THICKNESS: 1.6mm,MTR,15.0,2024-01-19,Atif Salam,REQUIRED FOR CHINA COATA BG-400 E,2024.0,12.0,1.0
APPROVED,,,1.0,Warehouse,7088.0,2024-04-01,6254-00256-0000,"BOX THERMOPORE SIZE: XL, THICKNESS: 2"" ( HEAVY DUTY )",NOS,200.0,2024-11-01,Atif Salam,Material required for maintain inventory (use for cold chain product),2024.0,4.0,1.0
APPROVED,,,1.0,Quality Control (Common),7247.0,2024-01-26,6405-00086-0000,PETRI DISH GLASS 100 x 15mm,NOS,100.0,2024-02-02,Rashid Ayub,For testing purpose,2024.0,1.0,26.0
APPROVED,,,1.0,not available,7100.0,2024-08-01,1105-00091-1002,ALUMINIUM TUBE PIMPAL 0.1% GEL 15gm C/P - (ND) - R1 - Local Pack C/P,NOS,25000.0,2024-02-20,Rashid Ayub,,2024.0,8.0,1.0
APPROVED,,,2.0,Quality Control (Common),7221.0,2024-01-24,6401-00067-0000,FORMIC ACID CATALOG NO.: 27001-2.5L-R BRAND: SIGMA ALDRICH,LTR,2.5,2024-07-02,Rashid Ayub,Liquid chemicals for QC Lab,2024.0,1.0,24.0
APPROVED,,,2.0,not available,7131.0,2024-12-01,6406-00341-0000,USP REFERENCE STANDARD SEVOFLURANE RELATED COMPOUND A CATALOG NO: 1612550,NOS,1.0,2024-01-31,Mumtaz,"USP Reference Standards required for the testing of Sevofluran, Isoflurane and Desflurane",2024.0,12.0,1.0
APPROVED,,,8.0,not available,7131.0,2024-12-01,6406-00349-0000,USP REFERENCE STANDARD ACETONE CATALOG NO: 1006801,NOS,1.0,2024-01-31,Mumtaz,"USP Reference Standards required for the testing of Sevofluran, Isoflurane and Desflurane",2024.0,12.0,1.0
APPROVED,,,12.0,Engineering (Common),7235.0,2024-01-25,5109-00033-0000,WINDING PAPER (NOMEX) SIZE NO. 10,KGs,2.0,2024-01-02,Abuzar Hasani,REQUIRED FOR CHILLER PUMP MOTOR. PLOT-58,2024.0,1.0,25.0
APPROVED,,,1.0,Cephalosporin Packaging,7163.0,2024-01-16,6254-00328-0000,POWER SUPPLY A-SERIES PART: 37758 BRAND: DOMINO,NOS,1.0,2024-01-18,Atif Salam,for domino printer,2024.0,1.0,16.0
APPROVED,,,1.0,Sterile (Common),7255.0,2024-01-29,7001-00256-0000,SAFETY GOGGLES (AUTOCLAVABLE),NOS,12.0,2024-02-02,Atif Salam,Safety goggles required for Filling area,2024.0,1.0,29.0
APPROVED,,,1.0,Engineering (Common),7230.0,2024-01-24,5122-01465-0000,PROGRAMMABLE CONTROLLER FX2N-1PG-E BRAND: MITSUBISHI,NOS,1.0,2024-01-31,Atif Salam,REQUIRED REPLACEMENT OF PART AT GEL FILLING MACHINE & AMPOULE BLISTER MACHINE,2024.0,1.0,24.0
APPROVED,,,1.0,Quality Control (Common),7102.0,2024-09-01,5122-01507-0000,CONTROLLER MB1 E/A CIRCUIT BOARD FOR CLIMATIC CHAMBER,NOS,1.0,2024-01-25,Atif Salam,,2024.0,9.0,1.0
APPROVED,,,1.0,International Business - Head Office,7081.0,2024-03-01,6451-00678-0000,PAPER WEIGHT OXOFERIN - EXPORT,NOS,500.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,9.0,International Business - Head Office,7081.0,2024-03-01,6451-00681-0000,PAPER WEIGHT D-CORT - YEMEN,NOS,100.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,1.0,Utilities,7309.0,2024-02-02,5115-00148-0000,PHOTOCELL MODEL: 1109,NOS,2.0,2024-06-02,Atif Salam,REQUIRED FOR BOILER,2024.0,2.0,2.0
APPROVED,,,1.0,Engineering (Common),7273.0,2024-01-30,5122-01517-0000,"TOUCH SCREEN PANEL SIZE: 17"" MODEL NO: PSR117-PT503000-EKKS0T-00000",NOS,1.0,2024-06-02,Mumtaz,URGENTLY REQUIRED REPLACEMENT OF PART AT CMP MACHINE. PACKAGING DEPARTMENT,2024.0,1.0,30.0
APPROVED,,,1.0,not available,7071.0,2024-02-01,1001-00034-0000,ESOMEPRAZOLE PELLETS,KGs,100.0,2024-02-16,Rashid Ayub,,2024.0,2.0,1.0
APPROVED,,,1.0,not available,7077.0,2024-03-01,1007-00010-0000,RHODAPEX EAC 70/MX (AMMONIUM LAURYL ETHER SULFATE),KGs,1200.0,2024-02-16,Mumtaz,For New vendor,2024.0,3.0,1.0
APPROVED,,,28.0,not available,7148.0,2024-01-15,5122-00003-0000,STARTER S 2,NOS,26.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,26.0,not available,7148.0,2024-01-15,5407-00033-0000,"SOCKET S.S SIZE: 1""",NOS,9.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,3.0,Admin Common,7072.0,2024-02-01,6153-00020-0000,CANVAS SHOES GENTS,PRS,91.0,2024-09-01,Abuzar Hasani,Required shoes for the period Jan-Jun 2024,2024.0,2.0,1.0
APPROVED,,,8.0,Utilities,7084.0,2024-03-01,6254-00065-0000,DIESEL,LTR,10000.0,2024-05-01,Atif Salam,For Standby Generators,2024.0,3.0,1.0
APPROVED,,,4.0,Utilities,7084.0,2024-03-01,6254-00065-0000,DIESEL,LTR,15000.0,2024-05-01,Atif Salam,For Standby Generators,2024.0,3.0,1.0
APPROVED,,,2.0,Utilities,7084.0,2024-03-01,6254-00065-0000,DIESEL,LTR,17500.0,2024-05-01,Atif Salam,For Standby Generators,2024.0,3.0,1.0
APPROVED,,,3.0,Quality Control (Common),7221.0,2024-01-24,6401-00031-0000,NITRIC ACID,LTR,5.0,2024-07-02,Rashid Ayub,Liquid chemicals for QC Lab,2024.0,1.0,24.0
APPROVED,,,4.0,"Health, Safety And Environment (Common)",7185.0,2024-01-18,7001-00002-0000,REFILLING OF FIRE EXTINGUISHER,NOS,2.0,2024-01-31,Atif Salam,Service maintenance & refilling of fire extinguisher,2024.0,1.0,18.0
APPROVED,,,1.0,Quality Control (Common),7176.0,2024-01-17,6101-00002-0000,BRITISH PHARMACOPOEIA SETS,SET,1.0,2024-01-31,Rashid Ayub,BRITISH PHARMACOPOEIA 2024,2024.0,1.0,17.0
APPROVED,,,1.0,Electrical,7303.0,2024-02-02,3005-00008-0000,LABOUR CHARGES,JOB,1.0,,Atif Salam,REQUIRED SHIFTING OF POWER PANELS IN L.T ROOM. NAL PROJECT,2024.0,2.0,2.0
APPROVED,,,1.0,Engineering (Common),7124.0,2024-11-01,3005-00010-0000,LABOUR CHARGES WITH MATERIAL,JOB,1.0,2024-01-16,Atif Salam,REQUIRED FOR INSTALLATION OF POWER PANELS AT PLOT 59-PANEL ROOM NAL PROJECT,2024.0,11.0,1.0
APPROVED,,,6.0,not available,7272.0,2024-01-30,6303-00085-0000,TONER HP LASERJET PRO MFP M227FDW (30A),NOS,12.0,2024-06-02,Atif Salam,TONER FOR I.T INVENTORY,2024.0,1.0,30.0
APPROVED,,,8.0,not available,7272.0,2024-01-30,6301-00030-0000,IMAGING DRUM 32A ORIGINAL HP LASERJET,NOS,3.0,2024-06-02,Atif Salam,TONER FOR I.T INVENTORY,2024.0,1.0,30.0
APPROVED,,,2.0,Engineering (Common),7160.0,2024-01-16,5304-00181-0000,SHEET G.I. METAL DUCTING 22swg,SFT,300.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN PACKAGING HALL.,2024.0,1.0,16.0
APPROVED,,,5.0,Engineering (Common),7235.0,2024-01-25,5112-00018-0000,HEAT PROOF SLEEVE SIZE NO. 01,NOS,50.0,2024-01-02,Abuzar Hasani,REQUIRED FOR CHILLER PUMP MOTOR. PLOT-58,2024.0,1.0,25.0
APPROVED,,,1.0,Administration (Common),7257.0,2024-01-29,5102-00030-0000,BATTERY 12V,NOS,1.0,2024-01-30,Rashid Ayub,ARRANGE BATTERY FOR BPV-449 MR. AZHAR ELAHI,2024.0,1.0,29.0
APPROVED,,,5.0,Quality Control (Common),7207.0,2024-01-23,6406-00190-0000,USP REFERENCE STANDARD USP ZOLPIDEM RELATED COMPOUND A RS,NOS,1.0,2024-02-23,Mumtaz,USP Reference Standard (Controlled STD),2024.0,1.0,23.0
APPROVED,,,9.0,Engineering (Common),7235.0,2024-01-25,5351-00211-0000,"SOLDERING WIRE 60/40, 0.5 KG",NOS,1.0,2024-01-02,Abuzar Hasani,REQUIRED FOR CHILLER PUMP MOTOR. PLOT-58,2024.0,1.0,25.0
APPROVED,,,3.0,Engineering (Common),7137.0,2024-12-01,5122-01274-0000,SOUNDER INTELLIGENT WALL MOUNTED RED WITH PURE WHITE SKIRT MODEL: MI-WSS-PR-N,NOS,12.0,2024-01-19,Atif Salam,REQUIRED REPLACEMENT OF FAULTY PARTS AT PLO-59 FIRE ALARM SYSTEM,2024.0,12.0,1.0
APPROVED,,,1.0,Engineering (Common),7162.0,2024-01-16,6254-00318-0000,BOILER CHEMICAL INFINITY SATROX,KGs,4320.0,2024-01-30,Atif Salam,REQUIRED CHEMICAL FOR BOILER FOR THE PERIOD JANUARY 2024 TO DECEMBER 2024,2024.0,1.0,16.0
APPROVED,,,11.0,Quality Control (Common),7131.0,2024-12-01,6406-00351-0000,USP REFERENCE STANDARD DESFLURANE RELATED COMPOUND A CATALOG NO: 1171910,NOS,1.0,2024-01-31,Mumtaz,"USP Reference Standards required for the testing of Sevofluran, Isoflurane and Desflurane",2024.0,12.0,1.0
APPROVED,,,7.0,not available,7131.0,2024-12-01,6406-00348-0000,USP REFERENCE STANDARD ISOFLURANE RELATED COMPOUND B CATALOG NO: 1349025.,NOS,1.0,2024-01-31,Mumtaz,"USP Reference Standards required for the testing of Sevofluran, Isoflurane and Desflurane",2024.0,12.0,1.0
APPROVED,,,12.0,International Business - Head Office,7081.0,2024-03-01,6451-00691-0000,TABLE CLOCK - XIFAXA / RYXONCEF - YEMEN,NOS,100.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,14.0,International Business - Head Office,7081.0,2024-03-01,6451-00689-0000,BLOCK PAD WITH 500 SLIPS - RYXONCEF / INCETAX - YEMEN,NOS,1000.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,1.0,Engineering (Common),7216.0,2024-01-24,5234-01736-0000,"TUBE SILICONE SIZE: ID 4.8mm, WALL THICKNESS: 1.6mm",MTR,30.0,,Mumtaz,REQUIRED FOR WATSON MARLOW PUMP OF BG400 COATER,2024.0,1.0,24.0
APPROVED,,,1.0,not available,7196.0,2024-01-19,1002-00003-0000,CEFTRIAXONE SODIUM STERILE,KGs,300.0,2024-11-03,Mumtaz,,2024.0,1.0,19.0
APPROVED,,,1.0,not available,7310.0,2024-02-02,1003-00051-0000,HYDROXY PROPYL METHYL CELLULOSE E-5,KGs,200.0,2024-02-28,Rashid Ayub,,2024.0,2.0,2.0
APPROVED,,,3.0,not available,7204.0,2024-01-23,1003-00036-0000,DIBASIC CALCIUM PHOSPHATE ANHYDROUS,KGs,200.0,2024-02-20,Rashid Ayub,,2024.0,1.0,23.0
APPROVED,,,21.0,not available,7148.0,2024-01-15,5121-00002-0000,"PIPE FLEXIBLE PVC SIZE: 3/4""",RFT,93.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,1.0,not available,7148.0,2024-01-15,5201-00004-0000,"AIR REGULATER PANEL TYPE SIZE:1/4"" WITH GUAGE 0 - 8 BAR",NOS,2.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,5.0,not available,7148.0,2024-01-15,5222-00007-0000,BALL BEARING 6002 ZZ MAKE: NTN,NOS,12.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,9.0,not available,7072.0,2024-02-01,6153-00020-0000,CANVAS SHOES GENTS,PRS,16.0,2024-09-01,Abuzar Hasani,Required shoes for the period Jan-Jun 2024,2024.0,2.0,1.0
APPROVED,,,5.0,not available,7072.0,2024-02-01,6153-00020-0000,CANVAS SHOES GENTS,PRS,6.0,2024-09-01,Abuzar Hasani,Required shoes for the period Jan-Jun 2024,2024.0,2.0,1.0
APPROVED,,,4.0,Quality Control (Common),7221.0,2024-01-24,6401-00022-0000,SULPHURIC ACID,LTR,2.5,2024-07-02,Rashid Ayub,Liquid chemicals for QC Lab,2024.0,1.0,24.0
APPROVED,,,1.0,Engineering (Common),7227.0,2024-01-24,3005-00010-0000,LABOUR CHARGES WITH MATERIAL,JOB,2.0,2024-01-29,Atif Salam,REQUIRED FOR TILT AND DISBALANCE S.S DOORS OF CEPH AREA PLOT-59,2024.0,1.0,24.0
APPROVED,,,3.0,Warehouse,7088.0,2024-04-01,6254-00133-0000,"THERMAFREEZE - PE F4 PAD, DIMENSION: 20cm (L) x 14cm (W)",NOS,10.0,2024-11-01,Atif Salam,Material required for maintain inventory (use for cold chain product),2024.0,4.0,1.0
APPROVED,,,7.0,Quality Control (Common),7205.0,2024-01-23,6406-00037-0000,USP REFERENCE STANDARD TRETINOIN,NOS,1.0,2024-02-23,Mumtaz,USP Reference Standard,2024.0,1.0,23.0
APPROVED,,,1.0,"Health, Safety And Environment (Common)",7186.0,2024-01-18,3009-00003-0000,REPAIR AND MAINTENANCE,NOS,18.0,,Atif Salam,Repair & maintenance of fire extinguisher Valve,2024.0,1.0,18.0
APPROVED,,,5.0,Engineering (Common),7160.0,2024-01-16,3005-00027-0000,LABOUR CHARGES ( HVAC ),SFT,300.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN PACKAGING HALL.,2024.0,1.0,16.0
APPROVED,,,27.0,not available,7148.0,2024-01-15,5225-00018-0000,"SPRING S.S SIZE: DIA = 32.8MM, LENGTH = 17'', WIRE DIA 4MM, NO OF TURNS 30",NOS,35.0,2024-01-15,Atif Salam,,2024.0,1.0,15.0
APPROVED,,,2.0,Engineering (Common),7161.0,2024-01-16,5304-00181-0000,SHEET G.I. METAL DUCTING 22swg,SFT,250.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN GRANULATION AREA.,2024.0,1.0,16.0
APPROVED,,,6.0,Engineering (Common),7235.0,2024-01-25,5112-00019-0000,HEAT PROOF SLEEVE SIZE NO. 02,NOS,50.0,2024-01-02,Abuzar Hasani,REQUIRED FOR CHILLER PUMP MOTOR. PLOT-58,2024.0,1.0,25.0
APPROVED,,,4.0,Engineering (Common),7160.0,2024-01-16,5234-00768-0000,FLEXIBLE CONNECTION,NOS,1.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN PACKAGING HALL.,2024.0,1.0,16.0
APPROVED,,,1.0,Engineering (Common),7286.0,2024-01-31,5212-00115-0000,CYLINDER PNEUMATIC MODEL: DSNU-25-50-PPV-A (19246) BRAND: FESTO,NOS,1.0,2024-01-02,Atif Salam,REQUIRED FOR PYODINE FILLING MACHINE,2024.0,1.0,31.0
APPROVED,,,2.0,Packaging (Common),7236.0,2024-01-25,6254-00262-0000,INK CARTRIDGE MSSC BLACK No. 90900 - FOR POROUS SUBSTRATE,NOS,5.0,2024-01-31,Atif Salam,for printers,2024.0,1.0,25.0
APPROVED,,,1.0,Engineering (Common),7213.0,2024-01-24,5234-01307-0000,SCALE REMOVER S.S.,NOS,1.0,2024-01-31,Abuzar Hasani,REQUIRED FOR FABRICATION WORKSHOP,2024.0,1.0,24.0
APPROVED,,,2.0,Quality Control (Common),7205.0,2024-01-23,6406-00282-0000,USP REFERENCE STANDARD DEXAMETHASONE SODIUM PHOSPHATE CATALOG NO. 1177032,NOS,1.0,2024-02-23,Mumtaz,USP Reference Standard,2024.0,1.0,23.0
APPROVED,,,2.0,not available,7311.0,2024-02-02,1307-00270-1002,STICKER NEZOCIN 600mg INFUSION 300ml C/P - (ND) - R1 - Local Pack C/P,NOS,25000.0,2024-02-28,Rashid Ayub,,2024.0,2.0,2.0
APPROVED,,,1.0,Sterile (Common),7256.0,2024-01-29,6254-00315-0000,OXYLPRO 35%,LTR,10.0,2024-02-02,Atif Salam,For Fogging of sterile liquid section,2024.0,1.0,29.0
APPROVED,,,1.0,Quality Control (Common),7139.0,2024-12-01,6401-00069-0000,DIMETHOXYMETHANE CATALOG NO: D134651-100ML BRAND: SIGMA ALDRICH,ml,100.0,2024-01-31,Rashid Ayub,Chemical for Sevoflurane,2024.0,12.0,1.0
APPROVED,,,10.0,not available,7131.0,2024-12-01,6406-00350-0000,USP REFERENCE STANDARD DESFLURANE CATALOG NO: 1171900,NOS,2.0,2024-01-31,Mumtaz,"USP Reference Standards required for the testing of Sevofluran, Isoflurane and Desflurane",2024.0,12.0,1.0
